;date;France;Germany;Italy
1441;2021-12-20;;;79.5074883955301
1442;2021-12-21;;;79.57562774163588
1443;2021-12-22;;;79.64549815247354
1444;2021-12-23;;;79.7163425978206
1445;2021-12-24;;;79.74153000379957
1446;2021-12-25;;;79.74423841608339
1447;2021-12-26;;;79.77241749948412
1448;2021-12-27;;;79.85565272396454
1449;2021-12-28;;;79.95527260037115
1450;2021-12-29;;;80.05648770676513
1451;2021-12-30;;;80.1491236894784
1452;2021-12-31;;;80.18505860548639
1453;2022-01-01;;;80.19396737690072
1454;2022-01-02;;;80.26663233912846
1455;2022-01-03;;;80.37621287795872
1456;2022-01-04;;;80.50421393336156
1457;2022-01-05;;;80.62424877795527
1458;2022-01-06;;;80.70144101282627
1459;2022-01-07;;;80.82864196845351
1460;2022-01-08;;;80.96788749026773
1461;2022-01-09;;;81.0742046821872
1462;2022-01-10;;;81.19179284485845
1463;2022-01-11;;;81.32884016294139
1464;2022-01-12;;;81.46117633451964
1465;2022-01-13;;;81.5847627607259
1466;2022-01-14;;;81.7145793634456
1467;2022-01-15;;;81.87747338297474
1468;2022-01-16;;;81.98663316540129
1469;2022-01-17;;;82.08421552064024
1470;2022-01-18;;;82.1828447973247
1471;2022-01-19;;;82.27392033699739
1472;2022-01-20;;;82.3639406726182
1473;2022-01-21;;;82.45433041248324
1474;2022-01-22;;;82.57055857118812
1475;2022-01-23;;;82.63804359139047
1476;2022-01-24;;;82.70530166817821
1477;2022-01-25;;;82.77344598384782
1478;2022-01-26;;;82.83930098711606
1479;2022-01-27;;;82.9058699510536
1480;2022-01-28;;;82.9731777234796
1481;2022-01-29;;;83.05822352571305
1482;2022-01-30;;;83.11867164354128
1483;2022-01-31;;;83.17962334383695
1484;2022-02-01;;;83.23537025428811
1485;2022-02-02;;;83.28522823160837
1486;2022-02-03;;;83.33231650535767
1487;2022-02-04;;;83.38051961792469
1488;2022-02-05;;;83.44019745336027
1489;2022-02-06;;;83.47439136550875
1490;2022-02-07;;;83.50891326886959
1491;2022-02-08;;;83.54511819784533
1492;2022-02-09;;;83.57762742785764
1493;2022-02-10;;;83.60787384980895
1494;2022-02-11;;;83.63840353689821
1495;2022-02-12;;;83.67273494031248
1496;2022-02-13;;;83.68944592692975
1497;2022-02-14;;;83.70774220440674
1498;2022-02-15;;;83.72916102448619
1499;2022-02-16;;;83.74684273257033
1500;2022-02-17;;;83.76253495860378
1501;2022-02-18;;;83.77967664075243
1502;2022-02-19;;;83.79736000535786
1503;2022-02-20;;;83.80447145118933
1504;2022-02-21;;;83.81569272630288
1505;2022-02-22;;;83.82730494043722
1506;2022-02-23;;;83.8382181025937
1507;2022-02-24;;;83.84901696478224
1508;2022-02-25;;;83.85902400980157
1509;2022-02-26;;;83.86905921568257
1510;2022-02-27;;;83.87320217539012
1511;2022-02-28;;;83.88236273803817
1512;2022-03-01;;;83.89281373075907
1513;2022-03-02;;;83.90138125879085
1514;2022-03-03;;;83.91119283429978
1515;2022-03-04;;;83.91969410148059
1516;2022-03-05;;;83.92830801210805
1517;2022-03-06;;;83.93113569392364
1518;2022-03-07;;;83.93760606602189
1519;2022-03-08;;;83.94436467282189
1520;2022-03-09;;;83.95028011029318
1521;2022-03-10;;;83.95706687795484
1522;2022-03-11;;;83.96409052815878
1523;2022-03-12;;;83.97088392190555
1524;2022-03-13;;;83.97317323430693
1525;2022-03-14;;;83.97885510227852
1526;2022-03-15;;;83.9847241571541
1527;2022-03-16;;;83.99019067735999
1528;2022-03-17;;;83.99586094968265
1529;2022-03-18;;;84.00133906553746
1530;2022-03-19;;;84.00677576836041
1531;2022-03-20;;;84.00824510273091
1532;2022-03-21;;;84.01244107111924
1533;2022-03-22;;;84.01643825695464
1534;2022-03-23;;;84.02036421237524
1535;2022-03-24;;;84.02468276333789
1536;2022-03-25;;;84.02877105784339
1537;2022-03-26;;;84.03337950002908
1538;2022-03-27;;;84.03469809096359
1539;2022-03-28;;;84.03784051182134
1540;2022-03-29;;;84.0411253935087
1541;2022-03-30;;;84.0443489839089
1542;2022-03-31;;;84.04763552211753
1543;2022-04-01;;;84.04996956059333
1544;2022-04-02;;;84.05262662071763
1545;2022-04-03;;;84.05331407704656
1546;2022-04-04;;;84.0551180287145
1547;2022-04-05;;;84.0572433455097
1548;2022-04-06;;;84.05949455792177
1549;2022-04-07;;;84.0617606790253
1550;2022-04-08;;;84.0642819044051
1551;2022-04-09;;;84.06682135151894
1552;2022-04-10;;;84.06749389915639
1553;2022-04-11;;;84.06962584203669
1554;2022-04-12;;;84.07169649362983
1555;2022-04-13;;;84.073972553861
1556;2022-04-14;;;84.07642586186856
1557;2022-04-15;;;84.07836233523847
1558;2022-04-16;;;84.07969417834316
1559;2022-04-17;;;84.07975878267287
1560;2022-04-18;;;84.07983829569405
1561;2022-04-19;;;84.08197189509562
1562;2022-04-20;;;84.08407567711426
1563;2022-04-21;;;84.08608835046279
1564;2022-04-22;;;84.08821532377925
1565;2022-04-23;;;84.09017995801084
1566;2022-04-24;;;84.0905526752976
1567;2022-04-25;;;84.09067028830809
1568;2022-04-26;;;84.09263326601838
1569;2022-04-27;;;84.09450513505858
1570;2022-04-28;;;84.09609870852466
1571;2022-04-29;;;84.09813126012848
1572;2022-04-30;;;84.10008595523242
1573;2022-05-01;;;84.10019694215781
1574;2022-05-02;;;84.10141448529457
1575;2022-05-03;;;84.1027976805588
1576;2022-05-04;;;84.10437303229085
1577;2022-05-05;;;84.10583077101242
1578;2022-05-06;;;84.1072620053936
1579;2022-05-07;;;84.10874624845556
1580;2022-05-08;;;84.10916700485929
1581;2022-05-09;;;84.11024043064518
1582;2022-05-10;;;84.11149110420743
1583;2022-05-11;;;84.1128776125142
1584;2022-05-12;;;84.11397422959793
1585;2022-05-13;;;84.1153607379047
1586;2022-05-14;;;84.11687148530704
1587;2022-05-15;;;84.11725414172146
1588;2022-05-16;;;84.11820332841175
1589;2022-05-17;;;84.11936454982519
1590;2022-05-18;;;84.12079744072764
1591;2022-05-19;;;84.1221972012046
1592;2022-05-20;;;84.12343462259666
1593;2022-05-21;;;84.12469026572275
1594;2022-05-22;;;84.12498181346706
1595;2022-05-23;;;84.12564607849814
1596;2022-05-24;;;84.12659195214589
1597;2022-05-25;;;84.1278061822401
1598;2022-05-26;;;84.12892433410039
1599;2022-05-27;;;84.1301269685457
1600;2022-05-28;;;84.13127659431021
1601;2022-05-29;;;84.13159961595873
1602;2022-05-30;;;84.13245935050021
1603;2022-05-31;;;84.13339859806285
1604;2022-06-01;;;84.13430968476383
1605;2022-06-02;;;84.13436766300845
1606;2022-06-03;;;84.13511641062452
1607;2022-06-04;;;84.1359827712511
1608;2022-06-05;;;84.13607387992118
1609;2022-06-06;;;84.1367099840906
1610;2022-06-07;;;84.13757303167462
1611;2022-06-08;;;84.13847252272669
1612;2022-06-09;;;84.139439931151
1613;2022-06-10;;;84.1403493613307
1614;2022-06-11;;;84.14133499148905
1615;2022-06-12;;;84.14148242188247
1616;2022-06-13;;;84.1420853956264
1617;2022-06-14;;;84.14296335190188
1618;2022-06-15;;;84.14396886031551
1619;2022-06-16;;;84.14481865572934
1620;2022-06-17;;;84.1456469163666
1621;2022-06-18;;;84.1464006335465
1622;2022-06-19;;;84.14646192483366
1623;2022-06-20;;;84.14709471596052
1624;2022-06-21;;;84.1479345722467
1625;2022-06-22;;;84.1483371069164
